"20140205","MW1007-26","05","A2","Acetaminophen","0.1","uM",1.91415955926895,5.655,0.0925115934133057,39.84625,0.55925,16.383,8,4,0,NA,NA,NA,NA,NA,NA,0.00397892614280072,0.731494564779373,1.42588327263296,"ON_20140205_MW1007-26_DIV05_001.h5"
"20140205","MW1007-26","05","A3","Acetaminophen","0.3","uM",0.402068334883952,2.52,0.0318773913043465,60.108,0.15,23.706,7,1,0,NA,NA,NA,NA,NA,NA,0.000833508343256899,0.969020342254279,1.3531466024001,"ON_20140205_MW1007-26_DIV05_001.h5"
"20140205","MW1007-26","05","A4","Acetaminophen","1","uM",7.05732883224877,11.1,0.128949306029579,83.615,3.977,1.421,7,1,0,NA,NA,NA,NA,NA,NA,0.000914731477764161,0.713168312315435,1.72816042747534,"ON_20140205_MW1007-26_DIV05_001.h5"
"20140205","MW1007-26","05","A6","Acetaminophen","10","uM",1.70906135879243,1.62,0.145777297802709,9.469,0.6715,36.032,5,2,0,NA,NA,NA,NA,NA,NA,0.000355054544778358,0.992775076696825,1.69663319385023,"ON_20140205_MW1007-26_DIV05_001.h5"
"20140205","MW1007-26","05","B1","Bisindolymaleimide 1","0","uM",3.35797502867365,6.87,0.130535410296467,32.726,1.19,50.286,5,2,0,NA,NA,NA,NA,NA,NA,-0.0003720042498246,0.84989985219873,1.76100163078498,"ON_20140205_MW1007-26_DIV05_001.h5"
"20140205","MW1007-26","05","B2","Bisindolymaleimide 1","0.03","uM",4.00117599027372,5.19,0.116076625263783,47.911,2.65,34.0385,6,2,0,NA,NA,NA,NA,NA,NA,-0.000118884502380972,0.467723166122079,2.24346751567993,"ON_20140205_MW1007-26_DIV05_001.h5"
"20140205","MW1007-26","05","B3","Bisindolymaleimide 1","0.1","uM",3.11900988624262,4.32,0.136005046257359,16.3945,0.966,58.301,7,2,0,NA,NA,NA,NA,NA,NA,0.000445247158918638,0.943971614005401,1.86007280610494,"ON_20140205_MW1007-26_DIV05_001.h5"
"20140205","MW1007-26","05","B4","Bisindolymaleimide 1","0.3","uM",2.95861604914606,6.93,0.122923464052289,40.753,1.2865,35.223,7,2,0,NA,NA,NA,NA,NA,NA,-0.000414515585067308,0.537150121296579,1.76694110840332,"ON_20140205_MW1007-26_DIV05_001.h5"
"20140205","MW1007-26","05","B8","Bisindolymaleimide 1","0","uM",2.60025864734473,3.68,0.0874765468161073,20.7613333333333,0.807666666666667,34.552,4,3,0,NA,NA,NA,NA,NA,NA,0.00248518890817538,1.18330825968327,1.18377720688917,"ON_20140205_MW1007-26_DIV05_001.h5"
"20140205","MW1007-26","05","C1","Domoic Acid","0","uM",2.8253157656131,5.19,0.141663,18.4995,0.8545,33.1875,3,2,0,NA,NA,NA,NA,NA,NA,-9.14468963665001e-05,1.61790829506002,1.56225521856328,"ON_20140205_MW1007-26_DIV05_001.h5"
